pointID,name,transliteration,english,pinyin,korean,romaji,vietnamese,alternative
LU-1,中府,Zhongfu,Middle Palace,zhōng fǔ,jung bu 중부,chū fu,Trung phủ,
LU-2,雲門,Yunmen,Cloud Gate,yún mén,un mun 운문,un mon?,Vân môn,
LU-3,天府,Tianfu,Palace of Heaven,tiān fǔ,cheon bu 천부,tem pu(?),Thiên phủ,
LU-4,俠白,Xiabai,Clasping the White,xiá bái,hyeop baek 협백,kyō haku?,Hiệp bạch,
LU-5,尺澤,Chize,Cubit Marsh,chǐ zé,cheok taek 척택,shaku taku,Xích trạch,
LU-6,孔最,Kongzui,Maximum Opening,kǒng zuì,gong choe 공최,kō sai,Khổng tối,
LU-7,列缺,Lieque,Broken Sequence,liè quē,yeol gyeol 열결,rek ketsu,Liệt khuyết,
LU-8,經渠,Jingqu,Channel Gutter,jīng qú,gyeong geo 경거,kei kyo,Kinh cừ,
LU-9,太淵,Taiyuan,Supreme Abyss,tài yuān,tae yeon 태연,tai en,Thái uyên,
LU-10,魚際,Yuji,Fish Border,yú jì,eo je 어제,gyo sai,Ngư tế,
LU-11,少商,Shaoshang,Lesser Shang,shào shāng,so sang 소상,shō shō,"Thiếu thương""",
LI-1,商陽,Shangyang,Shang Yang,shāng yáng,sang yang 상양,shō yō,Thương dương,
LI-2,二間,Erjian,Second Space,èr jiān,i gan 이간,ji kan,Nhị gian,
LI-3,三間,Sanjian,Third Space,sān jiān,sam gan 삼간,san kan(?),Tam gian,
LI-4,合谷,He Gu,Joining Valley,hé gǔ,hap gok 합곡,gō koku,Hiệp cốc,
LI-5,陽谿,Yangxi,Yang Stream,yáng xī,yang gye 양계,yō kei,Dương khê,
LI-6,偏歴,Pianli,Veering Passage,piān lì,pyeon ryeok 편력,hen reki,Thiên lịch,
LI-7,溫溜,Wenliu,Warm Flow,wēn liū,ol lyu 온류,on rū,Ôn lưu,
LI-8,下廉,Xialian,Lower Angle,xià lián,ha ryeom 하렴,ge ren(?),Hạ liêm,
LI-9,上廉,Shanglian,Upper Angle,shàng lián,sang nyeom 상렴,jō ren?,Thượng liêm,
LI-10,手三里,Shousanli,Arm Three Miles,shǒu sān lǐ,[su] sam ni [수] 삼리,te san ri,Thủ tam lý,
LI-11,曲池,Quchi,Pool at the Crook,qū chí,gok ji 곡지,kyoku chi,Khúc trì,
LI-12,肘髎,Zhouliao,Elbow Crevice,zhǒu liáo,ju ryo 주료,chū ryō?,Trữu liêu,
LI-13,手五里,Shouwuli,Arm Five Miles,shǒu wǔ lǐ,[su] o ri [수] 오리,te no go ri?,(Thủ) ngũ lý,
LI-14,臂臑,Binao,Upper Arm,bì nào,bi no 비노,hi ju,Tí nhu,
LI-15,肩髃,Jianyu,Shoulder Bone,jiān yú,gyeon u 견우,ken gū,Kiên ngung,
LI-16,巨骨,Jugu,Great Bone,jù gǔ,geo gol 거골,ko kotsu,Ngự cốt,
LI-17,天鼎,Tianding,Heaven's Tripod,tiān dǐng,cheon jeong 천정,ten tei,Thiên đỉnh,
LI-18,扶突,Futu,Support the Prominence,fú tū,bu dol 부돌,fu totsu(?),Phù đột,
LI-19,口禾髎,Kouheliao,Mouth Grain Crevice,kǒu hé liáo,hwa ryo 화료,ka ryō(?),Hòa liêu,
LI-20,迎香,Yingxiang,Welcome Fragrance,yíng xiāng,yeong hyang 영향,gei ko,Nghênh hương,
ST-1,承泣,Chengqi,Container of Tears,chéng qì,seung eup 승읍,shō kyū,Thừa khấp,
ST-2,四白,Sibai,Four Whites,sì bái,sa baek 사백,shi haku,Tứ bạch,
ST-3,巨髎,Juliao,Great Crevice,jù liáo,geo ryo 거료,ko ryō,Cự liêu,
ST-4,地倉,Dicang,Earth Granary,dì cāng,ji chang 지창,chi so,Địa thương,
ST-5,大迎,Daying,Great Welcome,dà yíng,dae yeong 대영,da gei,Đại nghênh,
ST-6,頰車,Jiache,Jaw Bone,jiá chē,hyeop geo 협거,kyō sha,Giáp xa,
ST-7,下關,Xiaguan,Below the Joint,xià guān,ha gwan 하관,ge kan,Hạ quan,
ST-8,頭維,Touwei,Head's Binding,tóu wéi,du yu 두유,zu i,Đầu duy,
ST-9,人迎,Renying,Man's Welcome,rén yíng,in yeong 인영,jin gei,Nhân nghênh,Tianwuhui (Heaven's Five Meetings)
ST-10,水突,Shuitu,Water Prominence,shǔi tū,su dol 수돌,sui totsu(?),Thủy đột,
ST-11,氣舍,Qishe,Abode of Qi,qì shè,gi sa 기사,ki sha(?),Khí xá,
ST-12,缺盆,Quepen,Empty Basin,quē pén,gyeol bun 결분,ketsu bon,Khuyết bồn,
ST-13,氣戶,Qihu,Qi Door,qì hù,gi ho 기호,ki ko(?),Khí hộ,
ST-14,庫房,Kufang,Storehouse,kù fáng,go bang 고방,ko bō?,Khố phòng,
ST-15,屋翳,Wuyi,Room Screen,wū yì,ok ye 옥예,o kuei?,Ốc ế,
ST-16,膺窗,Yingchuang,Breast Window,yìng chuāng,eung chang 응창,yō sō?,Ưng song,
ST-17,乳中,Ruzhong,Middle of the Breast,rǔ zhōng,yu jung 유중,nyū chū?,Nhũ trung,
ST-18,乳根,Rugen,Root of the Breast,rǔ gēn,yu geun 유근,nyū kon?,Nhũ căn,
ST-19,不容,Burong,Not Contained,bù róng,bul yong 불용,fu yō,Bất dung,"""Uncontainable"" refers to vomiting"
ST-20,承满,Chengman,Supporting Fullness,chéng mǎn,seng man 승만,shō man,Thừa mãn,
ST-21,梁門,Liangmen,Beam Gate,liáng mén,yang mun 양문,ryō mon,Lương môn,
ST-22,關門,Guanmen,Pass Gate,guān mén,gwan mun 관문,kan mon?,Quan môn,
ST-23,太乙,Taiyi,Supreme Unity,tài yǐ,tae eul 태을,tai itsu(?),Thái ất,
ST-24,滑肉門,Huaroumen,Slippery Flesh Gate,huá ròu mén,hwal yung mun 활육문,katsu niku mon,Hoạt nhục môn,
ST-25,天樞,Tianshu,Heaven's Pivot,tiān shū,cheon chu 천추,ten sū,Thiên xu,
ST-26,外陵,Wailing,Outer Mound,wài líng,woe neung 외릉,gai ryō?,Ngoại lăng,
ST-27,大巨,Daju,The Great,dà jù,dae geo 대거,dai ko,Đại cự,
ST-28,水道,Shuidao,Water Passage,shuǐ dào,su do 수도,sui do(?),Thủy đạo,"Left ST 28 = Baomen ""Gate of Uterus”;  Right ST 28 = Zihu ""Child's Door - Sun Si Miao"" "
ST-29,歸來 (归来),Guilai,Return,guī lái,gui rae 귀래,ki rai(?),Qui lai,
ST-30,氣沖,Qichong,Rushing Qi,qì chōng,gi chung 기충,ki shō,Khí xung,
ST-31,髀關,Biguan,Thigh Gate,bì guān,bi gwan 비관,hi kan(?),Bễ quan,
ST-32,伏兔,Futu,Crouching Rabbit,fú tù,bok to 복토,fuku to,Phục thỏ,
ST-33,阴市,Yinshi,Yin Market,yīn shì,eum si 음시,in shi(?),Âm thị,
ST-34,梁丘,Liangqiu,Ridge Mound,liáng qīu,yang gu 양구,ryō kyū,Lương khâu,
ST-35,犊鼻,Dubi,Calf's Nose,dú bí,dok bi 독비,toku bi,Độc tị,
ST-36,足三里,Zusanli,Leg Three Miles,zú sān lǐ,[jok] sam ni [족] 삼리,ashi san ri,Túc tam lý,
ST-37,上巨虛,Shangjuxu,Upper Great Void,shàng jù xū,sang geo heo 상거허,jō ko kyu,Thượng cự hư,
ST-38,條口,Tiaokou,Lines Opening,tiáo kǒu,jo gu 조구,jō kō?,Điều khẩu,
ST-39,下巨虛,Xiajuxu,Lower Great Void,xià jù xū,ha geo heo 하거허,ge ko kyu?,Hạ cự hư,
ST-40,豐隆,Fenglong,Abundant Bulge,fēng lóng,pung nyung 풍륭,hō ryū,Phong long,
ST-41,解谿,Jiexi,Stream Divide,jiě xī,hae gye 해계,kai kei,Giải khê,
ST-42,沖陽,Chongyang,Rushing Yang,chōng yáng,chung yang 충양,shō yō,Xung dương,
ST-43,陷谷,Xiangu,Sunken Valley,xiàn gǔ,ham gok 함곡,kan koku(?),Hãm cốc,
ST-44,内庭,Neiting,Inner Courtyard,nèi tíng,nae jeong 내정,nai tei(?),Nội đình,
ST-45,厲兌,Lidui,Strict Exchange,lì duì,ye tae 예태,rei da,Lệ đoài,
SP-1,隱白,Yinbai,Hidden White,yǐn bái,eun baek 은백,im paku,Ẩn bạch,'in paku'[7]
SP-2,大都,Dadu,Great Metropolis,dà dū,dae do 대도,dai to,Đại đô,
SP-3,太白,Taibai,Supreme White,taì bái,tae baek 태백,tai haku,Thái bạch,
SP-4,公孫,Gongsun,Grandfather Grandson,gōng sūn,gong son 공손,kō son,Công tôn,
SP-5,商丘,Shangqiu,Shang Mound,shāng qiū,sang gu 상구,shō kyū,Thương khâu,
SP-6,三陰交,Sanyinjiao,Three Yin Intersection,sān yīn jiāo,sam eum gyo 삼음교,san in kō,Tam âm giao,
SP-7,漏谷,Lougu,Dripping Valley,loù gǔ,nu gok 루곡,rō koku?,Lậu cốc,
SP-8,地機,Diji,Earth Pivot,dì jī,ji gi 지기,chi ki,Địa cơ,
SP-9,陰陵泉,Yinlingquan,Yin Mound Spring,yīn líng qúan,eum neung cheon 음릉천,in ryō sen,Âm lăng tuyền,
SP-10,血海,Xuehai,Sea of Blood,xuè hǎi,hyeol hae 혈해,kek kai,Huyết hải,
SP-11,箕門,Jimen,Winnowing Gate,jī mén,gi mun 기문,ki mon,Kỳ môn,
SP-12,沖門,Chongmen,Rushing Gate,chōng mén,chung mun 충문,shō mon,Xung môn,
SP-13,府舍,Fushe,Abode of the Fu,fǔ shè,bu sa 부사,fu sha,Phủ xá,
SP-14,腹結,Fujie,Abdomen Knot,fù jié,bok gyeol 복결,fuk ketsu,Phúc kết,
SP-15,大横,Da heng,Great Horizontal,dà héng,dae hoeng 대횡,dai ō,Đại hoành,
SP-16,腹哀,Fuai,Abdomen Sorrow,fù āi,bok ae 복애,fuku ai,Phúc ai,
SP-17,食竇,Shidou,Food Cavity,shí dòu,sik du 식두,shoku tō,Thực đậu,
SP-18,天谿,Tianxi,Heavenly Stream,tiān xī,cheon gye 천계,ten kei,Thiên khê,
SP-19,胸鄉,Xiongxiang,Chest Village,xiōng xiāng,hyung hyang 흉향,kyō kyō?,Hung hương,
SP-20,周榮,Zhourong,Encircling Glory,zhōu róng,ju yeong 주영,shū ei,Chu vinh,
SP-21,大包,Dabao,Great Wrapping,dà bāo,dae po 대포,tai hō,Đại bao,
HT-1,極泉,Jiquan,Summit Spring,jí quán,geuk cheon 극천,kyoku sen,Cực tuyền,
HT-2,青靈,Qingling,Green Spirit,qīng líng,cheong nyeong 청령,sei rei(?),Thanh linh,
HT-3,少海,Shaohai,Lesser Sea,shào hǎi,so hae 소해,shō kai,Thiếu hải,
HT-4,靈道,Lingdao,Spirit Path,líng dào,young do 영도,rei dō?,Linh đạo,
HT-5,通里,Tongli,Penetrating the Interior,tōng lǐ,tong ni 통리,tsū ri?,Thông lý,
HT-6,陰郄,Yinxi,Yin Cleft,yīn xī,eum geuk 음극,in geki,Âm khích,
HT-7,神門,Shenmen,Spirit Gate,shén mén,sin mun 신문,shin mon,Thần môn,
HT-8,少府,Shaofu,Lesser Palace,shào fǔ,so bu 소부,shō fu?,Thiếu phủ,
HT-9,少沖,Shaochong,Lesser Rushing,shào chōng,so chung 소충,shō shō,Thiếu xung,
SI-1,少澤,Shaoze,Lesser Marsh,shào zé,so taek 소택,shō taku,Thiếu trạch,
SI-2,前谷,Qiangu,Front Valley,qián gǔ,jeon gok 전곡,zen koku(?),Tiền cốc,
SI-3,後谿,Houxi,Back Stream,hòu xī,hu gye 후계,go kei,Hậu khê,'kō kei'[7]
SI-4,腕骨,Wangu,Wrist Bone,wàn gǔ,wan gol 완골,wan kotsu(?),Uyển cốt,
SI-5,陽谷,Yanggu,Yang Valley,yáng gǔ,yang gok 양곡,yō koku,Dương cốc,
SI-6,養老,Yanglao,Support the Aged,yǎng lǎo,yang no 양노,yō rō,Dưỡng lão,
SI-7,支正,Zhizheng,Branch of Upright,zhī zhèng,ji jeong 지정,shi sei(?),Chi chính,
SI-8,小海,Xiaohai,Small Sea,xiǎo hǎi,so hae 소해,shō kai,Tiểu hải,
SI-9,肩貞,Jianzhen,True Shoulder,jiān zhēn,gyeon jeong 견정,ken tei,Kiên trinh,
SI-10,臑俞,Naoshu,Upper arm transporter,nāo shū,no yu(su) 노유(수),ju yu,Nhu du,
SI-11,天宗,Tianzong,Heavenly Gathering,tiān zōng,cheon jong 천종,ten sō,Thiên tông,
SI-12,秉風,Bingfeng,Grasping the Wind,bǐng fēng,byeong pung 병풍,hei fū,Bỉnh phong,
SI-13,曲垣,Quyuan,Crooked Wall,qū yuán,gok won 곡원,kyo ku en?,Khúc viên,
SI-14,肩外俞,Jianwaishu,Outer Shoulder Transporter,jiān wài shū,gyeon oe yu 견외유,ken gai yu(?),Kiên ngoại du,
SI-15,肩中俞,Jianzhongshu,Middle Shoulder Transporter,jiān zhōng shū,gyeon jung yu 견중유,ken chū yu?,Kiên trung du,
SI-16,天窗,Tianchuang,Heavenly Window,tiān chuāng,cheon chang 천창,ten sō?,Thiên song,
SI-17,天容,Tianrong,Heavenly Appearance,tiān róng,cheon yong 천용,ten yō?,Thiên dung,
SI-18,顴髎,Quanliao,Cheek Bone Crevice,quán liáo,gwal lyo 관료,kan ryō,Quyền liêu,
SI-19,聽宮,Tinggong,Palace of Hearing,tīng gōng,cheong gung 청궁,chō kyū,Thính cung,
Bl-1,睛明,Jingming,Bright Eyes,jīng míng,jeong myeong 정명,sei mei,Tình minh,
Bl-2,攢竹,Zanzhu,Gathered Bamboo,cuán zhú,chan juk 찬죽,san chiku,Toản trúc,
Bl-3,眉衝,Meichong,Eyebrows' Pouring,méi chōng,mi chung 미충,bi shō,Mi xung,
Bl-4,曲差,Quchai,Crooked Curve,qǔ chā,gok cha 곡차,kyo kusa?,Khúc sai,
Bl-5,五處,Wuchu,Fifth Place,wǔ chǔ,o cheo 오처,go sho(?),Ngũ xứ,
Bl-6,承光,Chengguang,Receiving Light,chéng guāng,seung gwang 승광,shō kō?,Thừa quang,
Bl-7,通天,Tongtian,Heavenly Connection,tōng tiān,tong cheon 통천,tsū ten,Thông thiên,
Bl-8,絡卻,Luoque,Declining Connection,luò què,nak gak 락각,rak kyaku?,Lạc khước,
Bl-9,玉枕,Yuzhen,Jade Pillow,yù zhěn,ok chim 옥침,gyoku chin(?),Ngọc chẩm,
Bl-10,天柱,Tianzhu,Celestial Pillar,tiān zhù,cheon ju 천주,ten chū,Thiên trụ,
Bl-11,大杼,Dazhu,Great Shuttle,dà zhù,dae jeo 대저,dai jo,Đại trữ,
Bl-12,風門,Fengmen,Wind Gate,fēng mén,pung mun 풍문,fū mon,Phong môn,
Bl-13,肺俞,Feishu,Lung Transporter,fèi shū,pye yu 폐유,hai yu,Phế du,
Bl-14,厥陰俞,Jueyinshu,Jueyin Transporter,jué yīn shū,gweor eum yu 궐음유,ketsu in yu,Quyết âm du,
Bl-15,心俞,Xinshu,Heart Transporter,xīn shū,sim yu 심유,shin yu,Tâm du,
Bl-16,督俞,Dushu,Governor Transporter,dū shū,dok yu 독유,toku yu,Đốc du,
Bl-17,膈俞,Geshu,Diaphragm Transporter,gé shū,gyeok yu 격유,kaku yu,Cách du,
Bl-18,肝俞,Ganshu,Liver Transporter,gān shū,gan yu 간유,kan yu,Can du,
Bl-19,膽俞,Danshu,Gallbladder Transporter,dǎn shū,dam yu 담유,tan yu,Đởm du,
Bl-20,脾俞,Pishu,Spleen Transporter,pí shū,bi yu 비유,hi yu,Tỳ du,
Bl-21,胃俞,Weishu,Stomach Transporter,wèi shū,wi yu 위유,i yu,Vị du,
Bl-22,三焦俞,Sanjiaoshu,Sanjiao Transporter,sān jiāo shū,sam cho yu 삼초유,san shō yu,Tam tiêu du,
Bl-23,腎俞,Shenshu,Kidney Transporter,shèn shū,sim yu 신유,jin yu,Thận du,
Bl-24,氣海俞,Qihaishu,Sea of Qi Transporter,qì hǎi shū,gi hae yu 기해유,kikai yu?,Khí hải du,
Bl-25,大腸俞,Dachangshu,Large Intestine Transporter,dà cháng shū,dae jang yu 대장유,dai chō yu,Đại trường du,
Bl-26,關元俞,Guanyuanshu,Gate of Origin Transporter,guān yuán shū,gwan won yu 관원유,kan gen yu?,Quan nguyên du,
Bl-27,小腸俞,Xiaochangshu,Small Intestine Transporter,xiǎo cháng shū,so jang yu 소장유,shō chō yu,Tiểu trường du,
Bl-28,膀胱俞,Pangguangshu,Bladder Transporter,páng guāng shū,bang wang yu 방광유,bōkō yu,Bàng quang du,
Bl-29,中膂俞,Zhonglushu,Mid-Spine Transporter,zhōng lǚ shū,jung nyeo nae yu 중려내유,chū ryo yu?,Trung lữ du,中膂內俞 zhōng lǚ nèi shù
