pointID,name,transliteration,english,pinyin,korean,romaji,vietnamese,alternative
Bl-30,白環俞,Baihuanshu,White Ring Transporter,bái huán shū,baek hwan yu 백환유,hak kan yu?,Bạch hoàn du,
Bl-31,上髎,Shangliao,Upper Crevice,shàng liáo,sang nyo 상료,jyō ryō?,Thượng liêu,
Bl-32,次髎,Ciliao,Second Crevice,cì liáo,cha ryo 차료,ji ryō,Thứ liêu,
Bl-33,中髎,Zhongliao,Middle Crevice,zhōng liáo,jung nyo 중료,chū ryō?,Trung liêu,
Bl-34,下髎,Xialiao,Lower crevice,xià liáo,ha ryo 하료,ge ryō?,Hạ liêu,
Bl-35,會陽,Huiyang,Meeting of Yang,huì yáng,hoe yang 회양,e yō,Hội dương,
Bl-36,承扶,Chengfu,Hold and Support,chéng fú,seung bu 승부,sho fu(?),Thừa phù,Bl-50
Bl-37,殷門,Yinmen,Gate of Abundance,yīn mén,eun mun 은문,in mon,Ân môn,Bl-51
Bl-38,浮郄,Fuxi,Floating Cleft,fú xī,bu geuk 부극,fu geki(?),Phù khích,Bl-52
Bl-39,委陽,Weiyang,Outside of the Crook,wěi yáng,wi yang 위양,i yō,Ủy dương,Bl-53
Bl-40,委中,Weizhong,Middle of the Crook,wěi zhōng,wi jung 위중,i chū,Ủy trung,Bl-54
Bl-41,附分,Fufen,Attached Branch,fù fēn,bu bun 부분,fu bun(?),Phụ phân,Bl-36
Bl-42,魄戶,Pohu,Door of the Corporeal Soul,pò hù,baek ho 백호,haku ko,Phách hạ,Bl-37
Bl-43,膏肓俞,Gaohuangshu,Vital Region Shu,gāo huāng shū,go hwang [yu] 고황[유],kō kō yu,Cao hoang du,Bl-38
Bl-44,神堂,Shentang,Hall of the Spirit,shén táng,sin dang 신당,shin dō?,Thần đường,Bl-39
Bl-45,譩譆,Yixi,Yi Xi ?,yì xǐ,ui hoe 의회,i ki(?),Y hy,Bl-40
Bl-46,膈關,Geguan,Diaphragm Gate,gé guān,gyeok gwan 격관,kaku kan(?),Cách quan,Bl-41
Bl-47,魂門,Hunmen,Gate of the Ethereal Soul,hún mén,hon mun 혼문,kon mon?,Hồn môn,Bl-42
Bl-48,陽綱,Yanggang,Yang's Key Link,yáng gāng,yang gang 양강,yō kō?,Dương cương,Bl-43
Bl-49,意舍,Yishe,Abode of Consciousness of Potentials,yì shě,ui sa 의사,i sha(?),Ý xá,Bl-44
Bl-50,胃倉,Weicang,Stomach Granary,wèi cāng,wi chang 위창,i sō,Vị thương,Bl-45
Bl-51,肓門,Huangmen,Vitals Gate,huāng mén,hwang mun 황문,kō mon?,Hoang môn,Bl-46
Bl-52,志室,Zhishi,Residence of the Will,zhì shì,ji sil 지실,shi shitsu,Chí thất,Bl-47
Bl-53,胞肓,Baohuang,Bladder's Vitals,bāo huāng,po hwang 포황,hō kō,Bào hoang,Bl-48
Bl-54,秩邊,Zhibian,Order's Limit,zhì biān,jil byeon 질변,chip pen,Trật biên,Bl-49
Bl-55,合陽,Heyang,Confluence of Yang,hé yáng,hap yang 합양,gō yō?,Hợp dương,
Bl-56,承筋,Chengjin,Support the Sinews,chéng jīn,seung geun 승근,shō kin,Thừa cân,
Bl-57,承山,Chengshan,Support the Mountain,chéng shān,seung san 승산,shō zan,Thừa sơn,
Bl-58,飛陽,Feiyang,Soaring Upwards,fēi yáng,bi yang 비양,hi yō,Phi dương,
Bl-59,跗陽,Fuyang,Instep Yang,fū yáng,bu yang 부양,fu yō,Phụ dương,
Bl-60,昆侖; 崑崙[8],Kunlun,Kunlun Mountains,kūn lún,gol lyun 곤륜,kon ron,Côn lôn (luân),
Bl-61,僕參,Pucan,Servant's Respect,pú cān,bok cham 복참,boku shin(?),Bộc tham,
Bl-62,申脈,Shenmai,Extending Vessel,shēn mài,sin maek 신맥,shim myaku,Thân mạch,
Bl-63,金門,Jinmen,Golden Gate,jīn mén,geum mun 금문,kim mon,Kim môn,
Bl-64,京骨,Jinggu,Capital Bone,jīng gǔ,gyeong gol 경골,kei kotsu(?),Kinh cốt,
Bl-65,束骨,Shugu,Restraining Bone,shù gǔ,sok gol 속골,sok kotsu?,Thúc cốt,
Bl-66,足通谷,Zutonggu,Foot Connecting Valley,zú tōng gǔ,[jok] tong gok [족]통곡,ahsi tsū koku?,Thủ thông cốc,
Bl-67,至陰,Zhiyin,Reaching Yin,zhì yīn,ji eum 지음,shi in,Chí âm,
KI-1,涌泉,Yong Quan,Gushing Spring,yǒng quán,yong cheon 용천,yu sen,Dũng tuyền,
KI-2,然谷,Rangu,Nature Valley,rán gǔ,yeon gok 연곡,nen koku,Nhiên cốc,
KI-3,太谿,Taixi,Supreme Stream,taì xī,tae yeon 태계,tai kei,Thái khê,
KI-4,大鐘,Dazhong,Great Bell,dà zhōng,dae jong 대종,dai shō?,Đại chung,
KD-5,水泉,Shuiquan,Water Spring,shuǐ quán,su cheon 수천,sui sen,Thủy tuyền,
KD-6,照海,Zhaohai,Shining Sea,zhào hǎi,joh hae 조해,shō kai,Chiếu hải,
KD-7,復溜,Fuliu,Returning Current,fù liū,bong nyu 복류,fuku ryū,Phục lưu,
KD-8,交信,Jiaoxin,Exchange Belief,jiāo xìn,gyo sin 교신,kō shin?,Giao tín,
KD-9,築賓,Zhubin,Guest House,zhú bīn,chuk bin 축빈,chiku hin,Trúc tân,
KD-10,陰谷,Yingu,Yin Valley,yīn gǔ,eum gok 음곡,in koku,Âm cốc,
KD-11,橫骨,Henggu,Pubic Bone,héng gǔ,hoeng gol 횡골,ō kotsu,Hoành cốt,
KD-12,大赫,Dahe,Great Luminance,dà hè,dae hyeok 대혁,tai kaku,Đại hách,
KD-13,氣穴,Qixue,Qi Cave,qì xué,gi hyeol 기혈,ki ketsu,Khí huyệt,
KD-14,四滿,Siman,Four Fullnesses,sì mǎn,sa man 사만,shi man,Tứ mãn,
KD-15,中注,Zhongzhu,Middle Flow,zhōng zhù,jung ju 중주,chū chū,Trung chú,
KD-16,肓俞,Huangshu,Vitals Transporter,huāng shū,hwang yu 황유,kō yu,Hoang du,
KD-17,商曲,Shangqu,Shang Bend,shāng qū,sang gok 상곡,shō kyoku,Thương khúc,
KD-18,石關,Shiguan,Stone Pass,shí guān,seok gwan 석관,seki kan,Thạch quan,
KD-19,陰都,Yindu,Yin Metropolis,yīn dū,eum do 음도,in to,Âm đô,
KD-20,腹通谷,Futonggu,Abdomen Connecting Valley,fù tōng gǔ,tong gok 통곡,hara no tsū koku,(Phúc) Thông cốc,
KD-21,幽門,Youmen,Hidden Gate,yōu mén,yu mun 유문,yū mon,U môn,
KD-22,步廊,Bulang,Walking Corridor,bù láng,bo rang 보랑,hō ro?,Bộ lang,
KD-23,神封,Shenfeng,Spirit Seal,shén fēng,sin bong 신봉,shim pō,Thần phong,
KD-24,靈墟,Lingxu,Spirit Ruin,líng xū,yeong heo 영허,rei kyo(?),Linh khâu,
KD-25,神藏,Shencang,Spirit Storehouse,shén cáng,sin jang 신장,shin zō,Thần tàng,
KD-26,彧中[a],Yuzhong,Comfortable Chest,yù zhōng,uk jung 욱중,waku chū,Hoắc trung,
KD-27,俞府,Shufu,Shu Mansion,shū fǔ,yu bu 유부,yu fu,Du phủ ,
PC-1,天池,Tianchi,Heavenly Pool,tiān chí,cheon ji 천지,ten chi,Thiên trì,
PC-2,天泉,Tianquan,Heavenly Spring,tiān quán,cheon cheon 천천,ten sen(?),Thiên tuyền,
PC-3,曲澤,Quze,Marsh at the Crook,qū zé,gok taek 곡택,kyoku taku(?),Khúc trạch,
PC-4,郄門,Ximen,Xi-Cleft Gate,xī mén,geung mun 극문,geki mon,Khích môn,
PC-5,間使,Jianshi,Intermediate Messenger,jiān shǐ,gan sa 간사,kan shi(?),Giản sử,
PC-6,內關,Neiguan,Inner Pass,nèi guān,nae gwan 내관,nai kan,Nội quan,
PC-7,大陵,Daling,Great Mound,dà líng,dae reung 대릉,dai ryō,Đại lăng,'tai ryō'
PC-8,勞宮,Laogong,Palace of Toil,láo gōng,no gung 노궁,rō kyū,Lao cung,
PC-9,中衝,Zhongchong,Middle Rushing,zhōng chōng,jung chung 중충,chū shō,Trung xung,
TE-1,關衝,Guanchong,Rushing Pass,guān chōng,gwan chung 관충,kan shō,Quan xung,
TE-2,液門,Yemen,Fluid Gate,yè mén,aeng mun 액문,eki mon(?),DỊch môn,
TE-3,中渚,Zhongzhu,Central Islet,zhōng zhǔ,jung jeo 중저,chū sho,Trung chử,
TE-4,陽池,Yangchi,Yang Pool,yáng chí,yang ji 양지,yō chi?,Dương trì,
TE-5,外關,Waiguan,Outer Pass,wài guān,oe gwan 외관,gai kan,Ngoại quan,
TE-6,支溝,Zhigou,Branch Ditch,zhī gōu,ji gu 지구,shi kō?,Chi câu,
TE-7,會宗,Huizong,Ancestral Meeting,huì zōng,hui jung 회종,e sō,Hội tông,
TE-8,三陽絡,Sanyangluo,Three Yang Meeting,sān yáng luò,sam yang nak 삼양락,san kyō raku?,Tam dương lạc,
TE-9,四瀆,Sidu,Four Rivers,sì dú,sa dok 사독,shi toku,Tứ độc,
TE-10,天井,Tianjing,Heavenly Well,tiān jǐng,cheon jeong 천정,ten sei(?),Thiên tỉnh,TW 10
TE-11,清冷淵,Qinglengyuan,Clear Cold Abyss,qīng lěng yuān,cheong naeng yeon 청랭연,sei rei en?,Thanh lãng uyên,
TE-12,消濼,Xiaoluo,Dispersing Luo River,xiāo luò,so rak 소락,shō reki?,Tiêu lạc,
TE-13,臑會,Naohui,Upper Arm Meeting,nào huì,noe hui 뇌회,ju e,Nhu hội,
TE-14,肩髎,Jianliao,Shoulder Crevice,jiān liáo,gyeol lyo 견료,ken ryō,Kiên liêu,
TE-15,天髎,Tianliao,Heavenly Crevice,tiān liáo,cheol lyo 천료,ten ryō,Thiên liêu,
TE-16,天牖,Tianyou,Window of Heaven,tiān yǒu,cheon yong 천용,ten yū?,Thiên dũ,
TE-17,翳風,Yifeng,Wind Screen,yì fēng,ye pung 예풍,ei fū,Ế phong,
TE-18,契脈,Qimai[b],Spasm Vessel,qì mài,gye maek 계맥,kei myaku(?),Khế mạch,
TE-19,顱息,Luxi,Skull's Rest,lú xī,no sik 노식,ro soku(?),Lư tức,
TE-20,角孫,Jiaosun,Minute Angle,jiǎo sūn,gak son 각손,kaku son,Giác tôn,
TE-21,耳門,Ermen,Ear Gate,ěr mén,i mun 이문,ji mon(?),Nhĩ môn,
TE-22,耳和髎,Erheliao,Ear Harmony Crevice,ěr hé liáo,hwa ryo 화료,ji wa ryō?,(Nhĩ) Hòa liêu,
TE-23,絲竹空,Sizhukong,Silken Bamboo Hollow,sī zhú kōng,sa juk gong 사죽공,shi chiku kū,Ti trúc không,
GB-1,瞳子髎,Tongziliao,Pupil Crevice,tóng zǐ liáo,dong ja ryo 동자료,dō shi ryō,Đồng tử liêu,
GB-2,聽會,Tinghui,Meeting of Hearing,tīng huì,cheong hoe 청회,chō e,Thính hội,
GB-3,上關[c],Shangguan,Above the Joint,shàng guān,sang gwan 상관/gaek ju in 객주인,kyaku shu jin,Thượng quan,
GB-4,頷厭,Hanyan,Jaw Serenity,hàn yàn,ha yeom 함염,gan en,Hàm yến,
GB-5,懸顱,Xuanlu,Suspended Skull,xuán lú,hyeol lo 현로,ken ro,Huyền lư,
GB-6,懸厘,Xuanli,Suspended Hair,xuán lí,hyeol li 현리,ken ri,Huyền ly,
GB-7,曲鬢,Qubin,Crook of the Temple,qū bìn,gok bin 곡빈,kyoku bin(?),Khúc tân,
GB-8,率谷,Shuaigu,Leading Valley,shuài gǔ,sol gok 솔곡,sok koku?,Suất cốc,
GB-9,天沖,Tianchong,Heavenly Rushing,tiān chōng,cheon chung 천충,ten shō?,Thiên xung,
GB-10,浮白,Fubai,Floating White,fú bái,bu baek 부백,fu haku(?),Phù bạch,
GB-11,頭竅陰,Touqiaoyin,Yin Portals of the Head,tóu qiào yīn,[du] gyu eum [두] 규음,atama kyō in,Đầu khiếu âm,
GB-12,完骨,Wangu,Mastoid Process,wán gǔ,wan gol 완골,kan kotsu,Hoàn cốt,
GB-13,本神,Benshen,Root of the Spirit,běn shén,bon sin 본신,hon jin,Bản thần,
GB-14,陽白,Yangbai,Yang White,yáng bái,yang baek 양백,yō haku,Dương bạch,
GB-15,頭臨泣,Toulinqi,Head Governor of Tears,tóu lín qì,[du] im eup [두] 임읍,atama no rin kyū,Đầu lâm khấp,
GB-16,目窗,Muchuang,Window of the Eye,mù chuāng,mok chang 목창,moku sō,Mục song,
GB-17,正營,Zhengying,Upright Nutrition,zhèng yíng,jyeong yeong 정영,shō ei,Chính dinh,
GB-18,承靈,Chengling,Support Spirit,chéng líng,seung nyeong 승령,shō rei,Thừa linh,
GB-19,腦空,Naokong,Brain Hollow,nǎo kōng,noe gong 뇌공,nō kū,Não không,
GB-20,風池,Fengchi,Wind Pool,fēng chí,pung ji 풍지,fū chi,Phong trì,
GB-21,肩井,Jianjing,Shoulder Well,jīan jǐng,gyeon jeong 견정,ken sei,Kiên tỉnh,
GB-22,淵腋,Yuanye,Armpit Abyss,yuān yè,yeon aek 연액,en eki(?),Uyển dịch,
GB-23,輒筋,Zhejin,Flank Sinews,zhé jīn,cheop geun 첩근,chō kin?,Triếp cân,
GB-24,日月,Riyue,Sun and Moon,rì yuè,il weol 일월,jitsu getsu,Nhật nguyệt,
GB-25,京門,Jingmen,Capital Gate,jīng mén,gyeong mun 경문,kei mon,Kinh môn,
GB-26,帶脈,Daimai,Girdling Vessel,dài mài,dae maek 대맥,tai myaku,Đới mạch,
GB-27,五樞,Wushu,Five Pivots,wǔ shū,o chu 오추,gō sū,Ngũ khu,
GB-28,維道,Weidao,Linking Path,wéi dào,yu do 유도,yui dō,Duy đạo,
GB-29,居髎,Juliao,Stationary Crevice,jū liáo,geo ryo 거료,kyo ryō,Cự liêu,
GB-30,環跳,Huantiao,Jumping Circle,huán tiào,hwan do 환도,kan chō,Hoàn khiêu,
GB-31,風市,Fengshi,Wind Market,fēng shì,pung si 풍시,fū shi,Phong thị,
GB-32,中瀆,Zhongdu,Middle Ditch,zhōng dú,jung dok 중독,chū toku?,Trung độc,
GB-33,膝陽關,Xiyangguan,Knee Yang Gate,xī yáng guān,[seul] yang gwan [슬] 양관,hiza no yō kan?,(Tất) Dương quan,
GB-34,陽陵泉,Yanglingquan,Yang Mound Spring,yáng líng quán,yang neung cheon 양릉천,yō ryō sen,Dương lăng tuyền,
GB-35,陽交,Yangjiao,Yang Intersection,yáng jiāo,yang gyo 양교,yō ko,Dương giao,
GB-36,外丘,Waiqiu,Outer Hill,wài qiū,woe gu 외구,gai kyū,Ngoại khâu,
GB-37,光明,Guangming,Bright Light,guāng míng,gwang myeong 광명,kō mei?,Quang minh,
GB-38,陽輔,Yangfu,Yang Assistance,yáng fǔ,yang bo 양보,yō ho,Dương phụ,
GB-39,懸鐘[d],Xuanzhong,Suspended Bell,xuán zhōng,hyeon jong 현종/jeol gol 절골,ken shō,Huyền chung,
GB-40,丘墟,Qiuxu,Mound of Ruins,qiū xū,gu heo 구허,kyū kyo,Khâu khư,
GB-41,足臨泣,Zulinqi,Foot Governor of Tears,zú lín qì,[jok] im eup [족] 임읍,ashi no rin kyū,Túc lâm khấp,
GB-42,地五會,Diwuhui,Earth Five Meetings,dì wǔ huì,ji o hoe 지오회,chi go e(?),Địa ngũ hội,
GB-43,俠谿,Xiaxi,Clamped Stream,xiá xī,hyeop gye 협계,kyō kei?,Hiệp khê,
GB-44,足竅陰,Zuqiaoyin,Yin Portals of the Foot,zú qiào yīn,[jok] gyu eum [족] 규음,ashi no kyō in,Túc khiếu âm ,
LV-1,大敦,Dadun,dà dūn,Great and Thick,dae don 대돈,tai ton,Đại đôn,
LV-2,行間,Xingjian,xíng jiān,Interval Pass,haeng gan 행간,kō kan,Hành gian,
LV-3,太沖,Taichong,taì chōng,Supreme Rush,tae chung 태충,tai shō,Thái xung,
LV-4,中封,Zhongfeng,zhōng fēng,Middle Margin,jung bong 중봉,chū hō,Trung phong,
LV-5,蠡溝,Ligou,lǐ gōu,Gnawed Channel,yeo gu 여구,rei kō,Lãi câu,
LV-6,中都,Zhongdu,zhōng dū,Central Capital,jung do 중도,chū to,Trung đô,
LV-7,膝關,Xiguan,xī guān,Knee Pass,seul gwan 슬관,shitsu kan,Tất quan,
LV-8,曲泉,Ququan,qū quán,Pool Spring,gok cheon 곡천,kyoku sen,Khúc tuyền,
LV-9,陰包,Yinbao,yīn bāo,Yin Wrapping,eum bo 음보,im pō?,Âm bao,
LV-10,足五里,Zuwuli,zú wǔ li,Foot Governor of Tears,[jok] o ri [족] 오리,ashi no go ri?,(Túc) Ngũ lý,
LV-11,陰廉,Yinlian,yīn lián,Yin Side,eum yeom 음염,in ren(?),Âm liêm,
LV-12,急脈,Jimai,jí mài,Swift Pulse,geum maek 금맥,kyū myaku?,Cấp mạch,
LV-13,章門,Zhangmen,zhāng mén,Gate of the Ordering,jang mun 장문,shō mon,Chương môn,
LV-14,期門,Qimen,qí mén,Cyclic Gate,gi mun 기문,ki mon,Kỳ môn,
